Date,Open,High,Low,Close,Adj Close,Volume
2011-05-12,1050.0,1050.0,1050.0,1050.0,1050.0,11.0
2011-05-17,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-05-27,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-06-01,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-06-06,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-06-16,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-06-21,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-07-01,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-07-06,1070.0,1070.0,1070.0,1070.0,1070.0,0.0
2011-07-11,1110.0,1200.0,1110.0,1200.0,1200.0,2.0
2011-07-21,1200.0,1200.0,1200.0,1200.0,1200.0,0.0
2011-07-26,1200.0,1200.0,1200.0,1200.0,1200.0,0.0
2011-08-05,1020.0,1020.0,1020.0,1020.0,1020.0,0.0
2011-08-10,1020.0,1020.0,1020.0,1020.0,1020.0,0.0
2011-08-15,1020.0,1020.0,1020.0,1020.0,1020.0,0.0
2011-08-25,1020.0,1020.0,1020.0,1020.0,1020.0,0.0
2011-08-30,980.0,980.0,980.0,980.0,980.0,2.0
2011-09-09,800.0,800.0,800.0,800.0,800.0,0.0
2011-09-14,800.0,800.0,800.0,800.0,800.0,0.0
2011-09-19,910.0,910.0,910.0,910.0,910.0,0.0
2011-09-29,910.0,910.0,910.0,910.0,910.0,0.0
2011-10-04,910.0,910.0,910.0,910.0,910.0,0.0
2011-10-14,880.0,880.0,880.0,880.0,880.0,0.0
2011-10-19,880.0,880.0,880.0,880.0,880.0,0.0
2011-10-24,930.0,930.0,930.0,930.0,930.0,0.0
2011-11-03,1000.0,1000.0,1000.0,1000.0,1000.0,0.0
2011-11-08,1030.0,1040.0,1030.0,1040.0,1040.0,5.0
2011-11-18,1290.0,1290.0,1290.0,1290.0,1290.0,0.0
2011-11-23,1240.0,1240.0,1240.0,1240.0,1240.0,0.0
2011-11-28,1240.0,1240.0,1240.0,1240.0,1240.0,0.0
2011-12-08,1750.0,1750.0,1750.0,1750.0,1750.0,2.0
2011-12-13,1750.0,1750.0,1750.0,1750.0,1750.0,0.0
2011-12-23,1370.0,1370.0,1370.0,1370.0,1370.0,3.0
2011-12-28,1370.0,1370.0,1370.0,1370.0,1370.0,0.0
2012-01-12,1350.0,1350.0,1350.0,1350.0,1350.0,0.0
2012-01-17,1380.0,1380.0,1380.0,1380.0,1380.0,0.0
2012-01-27,1380.0,1380.0,1380.0,1380.0,1380.0,0.0
2012-02-01,1380.0,1380.0,1380.0,1380.0,1380.0,0.0
2012-02-06,1380.0,1380.0,1380.0,1380.0,1380.0,0.0
2012-02-16,1680.0,1680.0,1680.0,1680.0,1680.0,0.0
2012-02-21,1740.0,1740.0,1740.0,1740.0,1740.0,2.0
2012-03-02,1570.0,1570.0,1570.0,1570.0,1570.0,0.0
2012-03-07,1400.0,1400.0,1400.0,1400.0,1400.0,5.0
2012-03-12,1410.0,1410.0,1410.0,1410.0,1410.0,0.0
2012-03-22,1470.0,1470.0,1470.0,1470.0,1470.0,0.0
2012-03-27,1460.0,1460.0,1460.0,1460.0,1460.0,2.0
2012-04-11,1430.0,1430.0,1430.0,1430.0,1430.0,0.0
2012-04-16,1430.0,1430.0,1430.0,1430.0,1430.0,0.0
2012-04-26,1430.0,1430.0,1430.0,1430.0,1430.0,0.0
2012-05-01,1270.0,1270.0,1270.0,1270.0,1270.0,0.0
2012-05-11,1270.0,1270.0,1270.0,1270.0,1270.0,0.0
2012-05-16,1270.0,1270.0,1270.0,1270.0,1270.0,0.0
2012-05-21,1360.0,1360.0,1360.0,1360.0,1360.0,0.0
2012-05-31,1260.0,1260.0,1260.0,1260.0,1260.0,0.0
2012-06-05,1260.0,1260.0,1260.0,1260.0,1260.0,0.0
2012-06-15,970.0,970.0,970.0,970.0,970.0,20.0
2012-06-20,970.0,970.0,970.0,970.0,970.0,0.0
2012-06-25,970.0,970.0,970.0,970.0,970.0,0.0
2012-07-05,970.0,970.0,970.0,970.0,970.0,0.0
2012-07-10,970.0,970.0,970.0,970.0,970.0,0.0
2012-07-20,970.0,970.0,970.0,970.0,970.0,0.0
2012-07-25,1260.0,1260.0,1240.0,1240.0,1240.0,6.0
2012-07-30,1240.0,1240.0,1240.0,1240.0,1240.0,0.0
2012-08-09,1300.0,1300.0,1300.0,1300.0,1300.0,0.0
2012-08-14,1320.0,1320.0,1320.0,1320.0,1320.0,0.0
2012-08-24,1300.0,1300.0,1300.0,1300.0,1300.0,0.0
2012-08-29,1310.0,1310.0,1310.0,1310.0,1310.0,2.0
2012-09-13,1310.0,1310.0,1310.0,1310.0,1310.0,0.0
2012-09-18,1330.0,1330.0,1330.0,1330.0,1330.0,1.0
2012-09-28,1430.0,1430.0,1430.0,1430.0,1430.0,0.0
2012-10-03,1520.0,1520.0,1520.0,1520.0,1520.0,0.0
2012-10-08,1620.0,1620.0,1620.0,1620.0,1620.0,0.0
2012-10-18,1400.0,1400.0,1400.0,1400.0,1400.0,0.0
2012-10-23,1400.0,1400.0,1400.0,1400.0,1400.0,0.0
2012-11-02,1450.0,1450.0,1450.0,1450.0,1450.0,0.0
2012-11-07,1450.0,1450.0,1450.0,1450.0,1450.0,0.0
2012-11-12,1450.0,1450.0,1450.0,1450.0,1450.0,0.0
2012-11-27,1400.0,1400.0,1400.0,1400.0,1400.0,0.0
2012-12-07,1400.0,1400.0,1400.0,1400.0,1400.0,0.0
2012-12-12,1400.0,1400.0,1400.0,1400.0,1400.0,0.0
2012-12-17,1690.0,1690.0,1690.0,1690.0,1690.0,4.0
2012-12-27,1700.0,1700.0,1700.0,1700.0,1700.0,0.0
2013-01-11,1790.0,1790.0,1790.0,1790.0,1790.0,0.0
2013-01-16,2000.0,2000.0,2000.0,2000.0,2000.0,2.0
2013-01-31,2010.0,2010.0,2010.0,2010.0,2010.0,0.0
2013-02-05,2450.0,2450.0,2450.0,2450.0,2450.0,0.0
2013-02-15,2500.0,2500.0,2500.0,2500.0,2500.0,0.0
2013-02-20,2500.0,2500.0,2500.0,2500.0,2500.0,0.0
2013-02-25,2500.0,2500.0,2500.0,2500.0,2500.0,0.0
2013-03-07,2460.0,2460.0,2460.0,2460.0,2460.0,3.0
2013-03-12,2460.0,2460.0,2460.0,2460.0,2460.0,0.0
2013-03-22,2500.0,2500.0,2500.0,2500.0,2500.0,0.0
2013-03-27,2550.0,2550.0,2550.0,2550.0,2550.0,0.0
2013-04-01,2550.0,2550.0,2550.0,2550.0,2550.0,0.0
2013-04-11,2420.0,2420.0,2420.0,2420.0,2420.0,0.0
2013-04-16,2310.0,2310.0,2290.0,2290.0,2290.0,4.0
2013-04-26,2290.0,2290.0,2290.0,2290.0,2290.0,0.0
2013-05-01,2390.0,2390.0,2390.0,2390.0,2390.0,5.0
2013-05-06,2390.0,2390.0,2390.0,2390.0,2390.0,0.0
2013-05-16,2470.0,2470.0,2470.0,2470.0,2470.0,0.0
2013-05-21,2470.0,2470.0,2470.0,2470.0,2470.0,0.0
2013-05-31,2430.0,2430.0,2430.0,2430.0,2430.0,0.0
2013-06-05,2470.0,2470.0,2470.0,2470.0,2470.0,3.0
2013-06-10,2470.0,2470.0,2470.0,2470.0,2470.0,0.0
2013-06-20,2870.0,2870.0,2870.0,2870.0,2870.0,0.0
2013-06-25,2600.0,2600.0,2600.0,2600.0,2600.0,3.0
2013-07-05,2590.0,2590.0,2590.0,2590.0,2590.0,2.0
2013-07-10,2610.0,2610.0,2610.0,2610.0,2610.0,0.0
2013-07-15,2610.0,2610.0,2610.0,2610.0,2610.0,0.0
2013-07-25,2480.0,2480.0,2480.0,2480.0,2480.0,0.0
2013-07-30,2550.0,2550.0,2550.0,2550.0,2550.0,0.0
2013-08-09,2650.0,2650.0,2650.0,2650.0,2650.0,0.0
2013-08-14,2660.0,2660.0,2660.0,2660.0,2660.0,0.0
2013-08-19,2740.0,2740.0,2740.0,2740.0,2740.0,0.0
2013-08-29,2740.0,2740.0,2740.0,2740.0,2740.0,0.0
2013-09-03,2620.0,2620.0,2620.0,2620.0,2620.0,1.0
2013-09-13,2570.0,2570.0,2570.0,2570.0,2570.0,1.0
2013-09-18,2480.0,2480.0,2480.0,2480.0,2480.0,0.0
2013-09-23,2480.0,2480.0,2480.0,2480.0,2480.0,0.0
2013-10-03,2430.0,2430.0,2430.0,2430.0,2430.0,0.0
2013-10-08,2430.0,2430.0,2430.0,2430.0,2430.0,0.0
2013-10-18,2240.0,2240.0,2240.0,2240.0,2240.0,0.0
2013-10-23,2300.0,2300.0,2300.0,2300.0,2300.0,0.0
2013-10-28,2400.0,2640.0,2400.0,2630.0,2630.0,11.0
2013-11-07,3650.0,3840.0,3650.0,3840.0,3840.0,3.0
2013-11-12,4330.0,4330.0,4070.0,4070.0,4070.0,3.0
2013-11-22,4050.0,4050.0,4050.0,4050.0,4050.0,0.0
2013-11-27,4010.0,4010.0,4000.0,4000.0,4000.0,2.0
2013-12-02,4000.0,4000.0,4000.0,4000.0,4000.0,0.0
2013-12-12,3970.0,3970.0,3970.0,3970.0,3970.0,0.0
2013-12-17,3790.0,3790.0,3790.0,3790.0,3790.0,2.0
2013-12-27,3720.0,3720.0,3720.0,3720.0,3720.0,0.0
2014-01-06,3740.0,3850.0,3740.0,3850.0,3850.0,10.0
2014-01-16,4040.0,4090.0,4040.0,4090.0,4090.0,3.0
2014-01-21,3990.0,3990.0,3990.0,3990.0,3990.0,3.0
2014-01-31,3860.0,3870.0,3080.0,3090.0,3090.0,52.0
2014-02-05,6090.0,6300.0,5170.0,5390.0,5390.0,18.0
2014-02-10,5200.0,5200.0,5080.0,5130.0,5130.0,3.0
2014-02-20,5250.0,5250.0,5240.0,5240.0,5240.0,2.0
2014-02-25,5770.0,5770.0,5770.0,5770.0,5770.0,0.0
2014-03-07,6770.0,6830.0,6510.0,6510.0,6510.0,6.0
2014-03-12,6680.0,6910.0,6680.0,6910.0,6910.0,3.0
2014-03-17,6910.0,6920.0,6910.0,6920.0,6920.0,0.0
2014-03-27,6040.0,6040.0,5950.0,5950.0,5950.0,7.0
2014-04-01,5940.0,6330.0,5940.0,6330.0,6330.0,2.0
2014-04-11,6190.0,6190.0,6190.0,6190.0,6190.0,0.0
2014-04-16,5890.0,5920.0,5890.0,5920.0,5920.0,1.0
2014-04-21,5670.0,5920.0,5530.0,5910.0,5910.0,3.0
2014-05-01,6000.0,6000.0,6000.0,6000.0,6000.0,1.0
2014-05-06,6250.0,6360.0,6250.0,6360.0,6360.0,3.0
2014-05-16,6360.0,6400.0,6350.0,6400.0,6400.0,2.0
2014-05-21,6960.0,6960.0,6960.0,6960.0,6960.0,0.0
2014-06-05,6380.0,6450.0,6250.0,6250.0,6250.0,8.0
2014-06-10,5750.0,6110.0,5660.0,6000.0,6000.0,4.0
2014-06-20,6400.0,6500.0,6250.0,6500.0,6500.0,1.0
2014-06-25,6250.0,6340.0,6250.0,6330.0,6330.0,5.0
2014-06-30,6250.0,6250.0,6100.0,6250.0,6250.0,21.0
2014-07-10,6100.0,6150.0,6100.0,6100.0,6100.0,5.0
2014-07-15,6400.0,6450.0,6200.0,6450.0,6450.0,30.0
2014-07-25,6200.0,6200.0,6100.0,6120.0,6120.0,13.0
2014-07-30,6050.0,6100.0,6050.0,6100.0,6100.0,7.0
2014-08-04,6450.0,6450.0,6250.0,6250.0,6250.0,1.0
2014-08-14,5960.0,6330.0,5690.0,5800.0,5800.0,101.0
2014-08-19,5660.0,5660.0,4510.0,5310.0,5310.0,61.0
2014-08-29,5400.0,5400.0,5160.0,5200.0,5200.0,2.0
2014-09-03,5250.0,5320.0,4850.0,5320.0,5320.0,12.0
2014-09-08,5310.0,5330.0,5110.0,5110.0,5110.0,1.0
2014-09-18,5850.0,6750.0,5800.0,6750.0,6750.0,11.0
2014-09-23,6250.0,6250.0,6000.0,6000.0,6000.0,2.0
2014-10-03,5400.0,5400.0,5220.0,5390.0,5390.0,6.0
2014-10-08,5350.0,5500.0,5350.0,5500.0,5500.0,5.0
2014-10-13,5750.0,5750.0,4890.0,5150.0,5150.0,9.0
2014-10-23,5750.0,5970.0,5460.0,5970.0,5970.0,5.0
2014-10-28,5510.0,5640.0,5510.0,5630.0,5630.0,1.0
2014-11-07,5700.0,5780.0,5700.0,5780.0,5780.0,1.0
2014-11-12,6100.0,6680.0,6100.0,6680.0,6680.0,31.0
2014-11-17,6210.0,6320.0,6160.0,6310.0,6310.0,2.0
2014-12-02,6350.0,6380.0,6210.0,6380.0,6380.0,6.0
2014-12-12,6180.0,6250.0,6180.0,6180.0,6180.0,4.0
2014-12-17,6350.0,6420.0,6260.0,6350.0,6350.0,12.0
2014-12-22,6490.0,6740.0,6490.0,6720.0,6720.0,2.0
2015-01-06,6830.0,6830.0,6500.0,6720.0,6720.0,8.0
2015-01-16,8500.0,8500.0,7520.0,8250.0,8250.0,112.0
2015-01-21,8300.0,8600.0,8200.0,8600.0,8600.0,110.0
2015-01-26,8460.0,8710.0,8240.0,8710.0,8710.0,23.0
2015-02-05,9100.0,9150.0,8920.0,9150.0,9150.0,55.0
2015-02-10,8900.0,8900.0,8700.0,8750.0,8750.0,29.0
2015-02-20,9170.0,9600.0,9020.0,9540.0,9540.0,90.0
2015-02-25,9500.0,9900.0,9500.0,9900.0,9900.0,455.0
2015-03-02,9900.0,9900.0,9660.0,9670.0,9670.0,110.0
2015-03-12,8830.0,9150.0,8610.0,8870.0,8870.0,38.0
2015-03-17,9190.0,9600.0,9150.0,9360.0,9360.0,47.0
2015-03-27,9000.0,9390.0,8290.0,8910.0,8910.0,143.0
2015-04-01,9030.0,9090.0,8870.0,8990.0,8990.0,28.0
2015-04-06,8860.0,9120.0,8860.0,9000.0,9000.0,40.0
2015-04-16,8930.0,8930.0,8710.0,8800.0,8800.0,17.0
2015-04-21,9000.0,9000.0,8770.0,8890.0,8890.0,76.0
2015-05-01,8340.0,8480.0,8190.0,8330.0,8330.0,16.0
2015-05-06,8150.0,8260.0,7860.0,8240.0,8240.0,30.0
2015-05-11,7800.0,7800.0,7280.0,7370.0,7370.0,57.0
2015-05-21,7500.0,7530.0,7010.0,7440.0,7440.0,89.0
2015-05-26,6910.0,7140.0,6600.0,7090.0,7090.0,115.0
2015-06-05,6880.0,6980.0,6800.0,6960.0,6960.0,19.0
2015-06-10,7040.0,7380.0,7020.0,7080.0,7080.0,51.0
2015-06-15,7300.0,7340.0,7050.0,7280.0,7280.0,10.0
2015-06-25,7030.0,7100.0,6810.0,6980.0,6980.0,10.0
2015-06-30,7040.0,7040.0,6780.0,6840.0,6840.0,15.0
2015-07-10,6540.0,6700.0,6300.0,6590.0,6590.0,196.0
2015-07-15,6530.0,6700.0,6230.0,6240.0,6240.0,15.0
2015-07-20,5900.0,6060.0,5540.0,5900.0,5900.0,58.0
2015-07-30,5590.0,5980.0,5570.0,5780.0,5780.0,30.0
2015-08-04,5790.0,5890.0,5750.0,5850.0,5850.0,13.0
2015-08-14,5190.0,5190.0,4750.0,4790.0,4790.0,21.0
2015-08-19,4430.0,4440.0,4080.0,4170.0,4170.0,62.0
2015-08-24,4000.0,4350.0,4000.0,4180.0,4180.0,57.0
2015-09-03,5900.0,6500.0,5840.0,6420.0,6420.0,74.0
2015-09-08,6380.0,6500.0,6250.0,6360.0,6360.0,28.0
2015-09-18,5890.0,6130.0,5790.0,5900.0,5900.0,15.0
2015-09-23,5930.0,5970.0,5810.0,5810.0,5810.0,3.0
2015-09-28,5500.0,5520.0,4990.0,5000.0,5000.0,46.0
2015-10-08,4120.0,4160.0,4060.0,4060.0,4060.0,9.0
2015-10-13,3900.0,4470.0,3740.0,4240.0,4240.0,65.0
2015-10-23,5370.0,5480.0,5320.0,5370.0,5370.0,8.0
2015-10-28,5440.0,5670.0,5370.0,5490.0,5490.0,19.0
2015-11-02,5600.0,5740.0,4860.0,5010.0,5010.0,121.0
2015-11-12,4770.0,4800.0,4270.0,4270.0,4270.0,42.0
2015-11-17,4560.0,4780.0,4500.0,4660.0,4660.0,33.0
2015-11-27,4960.0,4990.0,4910.0,4960.0,4960.0,3.0
2015-12-02,4500.0,4690.0,4090.0,4280.0,4280.0,63.0
2015-12-07,4070.0,4140.0,3970.0,4000.0,4000.0,19.0
2015-12-17,3680.0,3680.0,3510.0,3600.0,3600.0,41.0
2015-12-22,3480.0,3590.0,3480.0,3580.0,3580.0,15.0
2016-01-06,4280.0,4370.0,4200.0,4230.0,4230.0,6.0
2016-01-11,4300.0,4710.0,4180.0,4590.0,4590.0,42.0
2016-01-21,2990.0,3810.0,2900.0,3550.0,3550.0,87.0
2016-01-26,3480.0,3580.0,3380.0,3510.0,3510.0,17.0
2016-02-05,3250.0,3340.0,3250.0,3300.0,3300.0,11.0
2016-02-10,3380.0,3390.0,3340.0,3380.0,3380.0,1.0
2016-02-25,3250.0,3520.0,3240.0,3500.0,3500.0,14.0
2016-03-01,4080.0,4080.0,3920.0,3940.0,3940.0,9.0
2016-03-11,3930.0,4000.0,3790.0,4000.0,4000.0,4.0
2016-03-16,3980.0,4230.0,3860.0,4230.0,4230.0,34.0
2016-03-21,4300.0,4370.0,3950.0,3990.0,3990.0,28.0
2016-03-31,4010.0,4350.0,4010.0,4180.0,4180.0,45.0
2016-04-05,4170.0,4300.0,4160.0,4190.0,4190.0,7.0
2016-04-15,3900.0,3900.0,3890.0,3890.0,3890.0,2.0
2016-04-20,3600.0,3630.0,3430.0,3530.0,3530.0,8.0
2016-04-25,3410.0,3410.0,3250.0,3250.0,3250.0,15.0
2016-05-05,2740.0,3070.0,2730.0,2870.0,2870.0,54.0
2016-05-10,2640.0,2680.0,2530.0,2580.0,2580.0,35.0
2016-05-20,850.0,890.0,370.0,460.0,460.0,5980.0
2016-05-25,460.0,460.0,410.0,430.0,430.0,837.0
2016-06-09,440.0,450.0,420.0,430.0,430.0,680.0
2016-06-14,430.0,430.0,390.0,400.0,400.0,390.0
2016-06-24,490.0,530.0,480.0,500.0,500.0,1800.0
2016-06-29,600.0,620.0,500.0,530.0,530.0,2536.0
2016-07-14,490.0,490.0,460.0,470.0,470.0,604.0
2016-07-19,470.0,470.0,450.0,460.0,460.0,378.0
2016-07-29,550.0,630.0,510.0,540.0,540.0,3963.0
2016-08-03,550.0,790.0,540.0,770.0,770.0,9756.0
2016-08-08,730.0,880.0,690.0,800.0,800.0,5128.0
2016-08-18,600.0,600.0,560.0,570.0,570.0,973.0
2016-08-23,590.0,610.0,570.0,590.0,590.0,460.0
2016-09-02,580.0,580.0,570.0,580.0,580.0,242.0
2016-09-07,590.0,620.0,580.0,620.0,620.0,580.0
2016-09-12,570.0,600.0,560.0,570.0,570.0,376.0
2016-09-22,540.0,560.0,530.0,540.0,540.0,394.0
2016-09-27,540.0,560.0,490.0,540.0,540.0,402.0
2016-10-07,500.0,510.0,470.0,480.0,480.0,203.0
2016-10-12,480.0,480.0,470.0,480.0,480.0,121.0
2016-10-17,530.0,620.0,520.0,540.0,540.0,1183.0
2016-10-27,650.0,680.0,600.0,680.0,680.0,2197.0
2016-11-01,580.0,820.0,530.0,640.0,640.0,14128.0
2016-11-11,560.0,560.0,510.0,550.0,550.0,686.0
2016-11-16,500.0,520.0,490.0,500.0,500.0,873.0
2016-11-21,490.0,510.0,480.0,500.0,500.0,462.0
2016-12-01,550.0,550.0,510.0,510.0,510.0,366.0
2016-12-06,1770.0,3340.0,1620.0,2420.0,2420.0,108423.0
2016-12-16,2060.0,2160.0,1580.0,1900.0,1900.0,3334.0
2016-12-21,1800.0,1820.0,1660.0,1720.0,1720.0,1135.0
2017-01-05,1890.0,1910.0,1810.0,1840.0,1840.0,570.0
2017-01-10,2090.0,2140.0,1920.0,1950.0,1950.0,1534.0
2017-01-20,1640.0,1700.0,1530.0,1630.0,1630.0,808.0
2017-01-25,1500.0,1630.0,1500.0,1530.0,1530.0,542.0
2017-01-30,1480.0,1480.0,1270.0,1280.0,1280.0,975.0
2017-02-09,1330.0,1380.0,1320.0,1360.0,1360.0,394.0
2017-02-14,1390.0,1420.0,1370.0,1400.0,1400.0,290.0
2017-02-24,1320.0,1360.0,1290.0,1340.0,1340.0,142.0
2017-03-01,1380.0,1380.0,1310.0,1350.0,1350.0,256.0
2017-03-06,1320.0,1350.0,1300.0,1340.0,1340.0,224.0
2017-03-16,1640.0,1650.0,1530.0,1620.0,1620.0,492.0
2017-03-21,1910.0,1990.0,1710.0,1770.0,1770.0,1159.0
2017-03-31,1620.0,1640.0,1440.0,1530.0,1530.0,1333.0
2017-04-05,1540.0,1850.0,1510.0,1720.0,1720.0,4867.0
2017-04-10,1650.0,1800.0,1650.0,1720.0,1720.0,1015.0
2017-04-20,1660.0,1710.0,1660.0,1690.0,1690.0,381.0
2017-04-25,1610.0,1650.0,1600.0,1610.0,1610.0,235.0
2017-05-05,1470.0,1550.0,1460.0,1510.0,1510.0,95.0
2017-05-10,1700.0,1730.0,1610.0,1650.0,1650.0,601.0
2017-05-15,1430.0,1450.0,1380.0,1390.0,1390.0,201.0
2017-05-25,1530.0,1530.0,1410.0,1440.0,1440.0,193.0
2017-05-30,1440.0,1480.0,1420.0,1470.0,1470.0,107.0
2017-06-09,1530.0,1560.0,1470.0,1500.0,1500.0,157.0
2017-06-14,1500.0,1580.0,1500.0,1510.0,1510.0,74.0
2017-06-19,1420.0,1540.0,1400.0,1540.0,1540.0,305.0
2017-06-29,1420.0,1440.0,1370.0,1400.0,1400.0,106.0
2017-07-14,1320.0,1380.0,1240.0,1310.0,1310.0,114.0
2017-07-19,1330.0,1330.0,1250.0,1260.0,1260.0,131.0
2017-07-24,1250.0,1260.0,960.0,1100.0,1100.0,918.0
2017-08-03,1090.0,1120.0,1060.0,1080.0,1080.0,164.0
2017-08-08,1090.0,1180.0,1080.0,1160.0,1160.0,121.0
2017-08-18,1010.0,1030.0,960.0,970.0,970.0,124.0
2017-08-23,720.0,860.0,710.0,830.0,830.0,484.0
2017-08-28,750.0,830.0,750.0,780.0,780.0,110.0
2017-09-07,1260.0,1300.0,1180.0,1200.0,1200.0,428.0
2017-09-12,1350.0,1350.0,1200.0,1240.0,1240.0,361.0
2017-09-22,1620.0,1800.0,1550.0,1730.0,1730.0,287.0
2017-09-27,1680.0,1680.0,1580.0,1650.0,1650.0,148.0
